body,title,url
"Un juez de control de garantías envió a prisión a un hombre judicializado por abusar sexualmente de su hija, menor de edad, en San Gil (Santander).(Lea también: En el 13,2 por ciento de crímenes de mujeres aparece vinculada su pareja).Según la investigación, las agresiones sexuales comenzaron en 2021, cuando la niña tenía 9 años de edad, y siguieron por dos años, hasta que cumplió 11.(Le puede interesar: Las claves del primer reporte de seguimiento de la CIDH sobre el paro de 2021).De acuerdo con la Fiscalía, esos abusos comenzaron luego de que al hombre le dieron la custodia de la menor de edad.",Protesta con juguetes en BogotÃ¡ para rechazar el abuso sexual de menores de edad.,https://eltiempo.com/justicia/delitos/carcel-a-hombre-senalado-de-violar-a-su-hija-durante-dos-anos-737560
"El compositor Adolfo Pachecho contaba que su amor por la música lo heredó de sus abuelos. En especial de su abuelo paterno, que era tamborero de la gaita de San Jacinto. Y aunque el autor de ‘El viejo Migue’ anota que intentó aprender clarinete, nunca lo logró. “Me quedé con la composición y el canto”.Para alegría de todos sus seguidores, que durante décadas han disfrutado de composiciones suyas –que ya son himnos de nuestro folclor- como ‘La hamaca grande’, ‘El mochuelo’, ‘Mercedes’, ‘El viejo Migue’ y tantas otras.",Adolfo Pacheco Anillo es un representante del folclor costeÃ±o.,https://eltiempo.com/cultura/musica-y-libros/adolfo-pacheco-su-ultima-entrevista-con-el-tiempo-658824
"El año pasado, según cifras de Medicina Legal, fueron asesinadas en el país 1.021 mujeres, en 134 de esos casos el presunto responsable fue su pareja o expareja. En el 2021 las víctimas mortales fueron 993 y en 31 de esos homicidios aparecen vinculadas las parejas de las mujeres.Esas estadísticas evidencian la grave situación de ataques a las mujeres en el país que esta semana tuvo un nuevo capítulo trágico con el homicidio de la joven Dj Valentina Trespalacios en Bogotá, por el que es judicializado su novio John Nelson Poulos.(Lea: Homicidio bajó en 2022, pero la mayoría de modalidades de hurto se incrementaron)",Tendencias EL TIEMPO,https://eltiempo.com/justicia/investigacion/feminicidios-en-el-13-2-por-ciento-de-crimenes-aparece-vinculada-su-pareja-737444
"¿Un oso que se toma 'selfis'? Aunque suene extraño, podría estar asociado a algo que sucedió en Colorado (Estados Unidos). Uno de esos animales descubrió una de las nueve cámaras de vida silvestre que se han instalado en Boulder para monitorear a las especies y quedó registrado de frente mientras observaba con detenimiento.",Unas 400 imÃ¡genes muestran a un oso interactuando con una cÃ¡mara de vida silvestre.,https://eltiempo.com/mundo/eeuu-y-canada/oso-salvaje-posa-frente-a-la-camara-de-vida-salvaje-737565
Escuche aquí nuestro programa 'El primer café' del 27 de enero de 2023:,La fase de construcciÃ³n arrancarÃ¡ el 1.Âº de abril.,https://eltiempo.com/podcast/el-primer-cafe/metro-de-bogota-en-que-queda-el-proyecto-tras-propuesta-del-presidente-737209
"Gerard Piqué no sale del ojo del huracán. Desde que Shakira lanzó su última canción, junto al productor argentino Bizarrp, el exjugador del Barcelona ha tenido que sufrir en redes sociales decenas de burlas por los fuertes dardos que le lanzó la barranquillera, con quien mantuvo una relación durante doce años.",Shakira y PiquÃ©.,https://eltiempo.com/deportes/futbol-internacional/pique-ponen-musica-de-shakira-su-ultima-cancion-en-estadio-del-barcelona-737554
"Dos de las mejores haciendas de Puerto Berrío (Antioquia), aptas para la cría de búfalos y la producción agrícola, ubicadas al lado del río Magdalena, están a punto de desatar un lío judicial y de poner al descubierto un nuevo y gigantesco problema de tierras en Colombia.(Le invitamos  a leer: Testimonio clave sobre viaje de Valentina por el que Poulos andaba preguntando)EL TIEMPO conoció oficios en los que se señala al Banco Agrario de engañar a una inmobiliaria de Sabaneta (Antioquia) con la venta de estas dos propiedades, que en papeles superan las 1.000 hectáreas.",Fachada de una sede del Banco Agrario.,https://eltiempo.com/unidad-investigativa/banco-agrario-el-polemico-negocio-con-dos-megafincas-en-antioquia-737508
"El Gobierno del presidente Gustavo Petro tendrá este semestre una ambiciosa agenda legislativa, pues se espera que en el Congreso de la República se discutan las llamadas reformas del cambio, principalmente las que modifican los sistemas de salud, pensional y laboral. Precisamente para afinar la agenda legislativa, que contempla 31 proyectos, entre nuevos y los que ya están en curso, este fin de semana el Gobierno en pleno adelantará un cónclave en Villa de Leyva, Boyacá.(Además: ¿Por qué el gobierno de Gustavo Petro no ha socializado las reformas del cambio?)","Laura Sarabia, Gustavo Petro Petro y Alfonso Prada Prada",https://eltiempo.com/politica/gobierno/gustavo-petro-conclave-del-gobierno-para-definir-reformas-del-cambio-737549
"Se acerca el regreso a clases y qué mejor que pensar en una herramienta que cuente con las funcionalidades para llevar a cabo tareas, estudios y sesiones virtuales. En ese sentido, el smartphone es uno de los elementos que resultan siendo muy útiles en una época en la que la tecnología es clave para el aprendizaje.","OPPO Reno7, el teléfono predilecto para el regreso a clases",https://eltiempo.com/contenido-comercial/oppo-reno7-el-celular-ideal-para-la-temporada-de-regreso-a-clases-737135
"Dani Alves fue detenido el pasado 20 de enero en Barcelona, cuando se presentó a declarar por la presunta violación de una mujer, que habría ocurrido el 30 de diciembre en una discoteca de Barcelona.",MamÃ¡ de Dani Alves.,https://eltiempo.com/deportes/futbol-internacional/dani-alves-su-mama-aparece-devastada-por-caso-de-abuso-sexual-video-737542
"Ciberdelincuentes han logrado hacer pasar por discos duros de gran capacidad una serie de productos falsificados y venderlos a través de la página web de Amazon, gracias a un tipo de ciberestafa denominada secuestro de reseñas.El secuestro de reseñas consiste en recopilar un número amplio de valoraciones positivas de otros artículos y cambiar los productos vendidos en ese sitio web, manteniendo reseñas de clientes reales, pero falseando la compra que se evalúa. De ese modo se pueden agregar nuevas imágenes, nombres de los productos y descripciones una vez se han escrito y publicado esas opiniones en la web.",Hay equipos e inteligencia artificial que constantemente revisan la veracidad de las reseÃ±as.,https://eltiempo.com/tecnosfera/secuestro-de-resenas-la-nueva-modalidad-de-estafa-en-paginas-de-venta-737262
"Las autoridades españolas, con apoyo de la DEA estadounidense, incautaron más de 4.500 kilos de cocaína en un carguero en alta mar procedente de Colombia y detuvieron a sus 28 tripulantes, varios de ellos latinoamericanos, tras descubrir la droga en un cargamento de ganado. ",Cae cocaÃ­na colombiana en EspaÃ±a,https://eltiempo.com/mundo/europa/espana-cae-cargamento-de-cocaina-en-barco-que-zarpo-de-colombia-737553
"Las autoridades de Israel decretaron el estado de máxima alerta este sábado tras el ataque a tiros que dejó siete muertos en Jerusalén, informó la Policía, que mató al agresor y ha arrestado a más de 40 de personas por este crimen, en medio de una escalada de violencia en la zona.",Siete personas murieron este viernes en un tiroteo en una sinagoga de JerusalÃ©n.,https://eltiempo.com/mundo/medio-oriente/israel-policia-detiene-a-42-personas-tras-ataque-a-sinagoga-737518
"Hay luto en la música colombiana. En la madrugada de este sábado falleció en Barranquilla el maestro Adolfo Pacheco, tras permanecer varios días internado en una UCI de la Clínica General del Norte. ""Comunicamos el sensible fallecimiento de nuestro maestro y juglar"", señaló en un comunicado la entidad.(Lea: ‘Hay Pacheco pa’ rato’: cumbia en homenaje al juglar de los Montes de María)",Adolfo Pacheco Anillo es un representante del folclor costeÃ±o.,https://eltiempo.com/colombia/barranquilla/fallecio-adolfo-pacheco-en-barranquilla-tras-accidente-de-transito-737520
"En las últimas horas se dio a conocer un nuevo video en Medellín en el que se ve a una mujer, literalmente, colgada de una mano mientras limpiaba en cuclillas una ventana de un piso alto en un edificio del centro de Medellín. (Lo invitamos a leer: Video: mujer arriesga su vida limpiando ventanas en un piso 12 de Medellín)Los hechos ocurrieron en la avenida La Playa, a la altura de la carrera Girardot, en un edificio residencial con más de 20 pisos de altura. La mujer se encontraba, aproximadamente, entre los niveles 10 y 15. ",Las imÃ¡genes se grabaron en el centro de MedellÃ­n.,https://eltiempo.com/colombia/medellin/video-mujer-se-cuelga-de-una-ventana-en-medellin-para-limpiarla-737548
"Cinco expolicías de la localidad de Memphis (Tennessee) están detenidos y se enfrentan a varios cargos criminales por haber matado de una paliza Tyre Nichols, un joven afroestadounidense al que detuvieron por una presunta infracción de tráfico, según muestran registros oficiales.(Además: Demócratas piden penalizar la publicidad de armas dirigida a menores de edad) Los acusados, todos afroestadounidenses, fueron expulsados del cuerpo de policía la semana pasada, después de que las autoridades determinaran que eran directamente responsables del fallecimiento del joven de 29 años, que tardó tres días en morir por las heridas que le causaron.",EFE/EPA/Departamento de Policía de Memphis,https://eltiempo.com/mundo/eeuu-y-canada/tyre-nichols-videos-de-la-golpiza-de-policias-a-joven-que-perdio-la-vida-737062
"Las tradicionales corralejas de Bosconia (Cesar) se convirtieron en un espectáculo de muerte.Esta festividad dejó como saldo una persona muerta, tras ser embestido por un toro de aproximadamente 500 kilos.(Puede interesarle: El mundo del folclor se despide del maestro Adolfo Pacheco Anillo)","Se trata de Nevier Romo, de oriundo de FundaciÃ³n (Magdalena).",https://eltiempo.com/colombia/otras-ciudades/en-bosconia-cesar-hombre-murio-por-corneada-de-un-toro-en-corraleja-737539
"












Melissa Múnera

12:00 a. m. 




Emergencia sanitaria en Barichara por bloqueos que impiden ingreso de basura



La situación se agudiza en 30 municipios de Santander por bloqueos en ...














Agencia

12:00 a. m. 




Denuncian a agencia de viajes en Tunja por presunta estafa de $150 millones



El director de operaciones de la Agencia Ceeport Travels &amp; Resorts ...
















Metro de Medellín

12:00 a. m. 




Metro de Medellín emitirá por primera vez bonos sostenibles















Homicidios

12:00 a. m. 




'El diablo me dijo que lo hiciera': estudiante mató a su compañera de pensión















Jamundí

10:35 p. m. 




Un hombre murió atropellado por un carro recolector de basura en Jamundí





",Un mágico refugio natural para adultos en Cartagena,https://eltiempo.com/contenido-comercial/un-magico-refugio-natural-para-adultos-en-cartagena-737125
"La mitad del cuerpo de un hombre quedó fuera de una camioneta Nissan Frontier NP 300 2016, color Naranja, luego de que recibiera varios impactos de bala en la tarde de este viernes, 27 de enero, en el norte de Barranquilla. (Le invitamos a leer: Testimonio clave sobre viaje de Valentina por el que Poulos andaba preguntando)Testigos aseguran que la víctima fue atacada por dos hombres en momentos en los que había detenido el vehículo de placas UUZ 717, frente a una vivienda en la carrera 65 con calle 74, del barrio La Concepción. ","El hombre de 44 aÃ±os, recibiÃ³ ocho impactos de bala dentro de un carro en Barranquilla. ",https://eltiempo.com/unidad-investigativa/barranquilla-asesinan-a-elkin-jose-romero-canizares-jose-pecueca-737500
"Al finalizar el año 2022, Colombia rompió la barrera de los 18 millones de vehículos en las cuentas de su parque automotor, de los cuales, el 61 por ciento son motocicletas y el 39 por ciento restante corresponde a automóviles, buses, camiones, camionetas y otro tipo de automotores, según el balance final del Registro Único Nacional de Tránsito, Runt.","En enero del aÃ±o pasado, mÃ¡s de cinco millones de licencias de conducciÃ³n se vencieron.",https://eltiempo.com/economia/sectores/carros-en-colombia-cuantos-hay-este-es-el-censo-del-parque-automotor-737443
"Tras la decisión del presidente Gustavo Petro de regular los servicios públicos, el Comité de Expertos de la Creg aseguró que los organismos reguladores siempre deben tener una naturaleza independiente para poder asegurar que sus decisiones sean objetivas, imparciales, consistentes y técnicas.(Puede leer también: Incertidumbre ronda en el sector eléctrico por anuncios de Petro)",El presidente Petro dijo que quiere recuperar facultades para controlar tarifas.,https://eltiempo.com/economia/sectores/creg-responde-a-petro-organos-reguladores-deben-ser-independientes-737533
"Las dietas de desintoxicación a menudo se promocionan como una forma de limpiar el cuerpo después del exceso de alimentos y bebidas que vienen con las vacaciones. Estas dietas prometen resultados rápidos y pueden atraer particularmente a las personas alrededor del nuevo año, cuando tiende a haber un enfoque renovado en los hábitos de salud y estilo de vida.",Algunas dietas âdetoxâ pueden traer problemas como deshidrataciÃ³n o deficiencia de nutrientes.,https://eltiempo.com/salud/el-cuerpo-no-necesita-un-detox-para-limpiarse-737373
"Tras conocerse la noticia de la muerte de uno de los últimos juglares de la música de acordeón sabanera, el mundo del folclore se volcó para despedir al maestro Adolfo Rafael Pacheco Anillo, compositor de temas como 'La hamaca grande', 'El mochuelo', 'Mercedes' y 'El viejo Migue', entre otros.(Lea también: Falleció el juglar Adolfo Pachecho tras accidente de tránsito)En las redes sociales varios personajes de la música, así como entidades culturales aprovecharon para decirle adiós al 'Juglar de los Montes de María'.",El compositor bolivarense Adolfo Pacheco Anillo.,https://eltiempo.com/colombia/barranquilla/el-mundo-del-folclor-despide-al-juglar-adolfo-pacheco-anillo-737522
"Si hay un área en el que Colombia puede mostrar avances fundamentales en este siglo, y muy particularmente a partir del año 2010, es en la protección en salud para sus habitantes. No solo alcanzamos la cobertura universal –más del 95 % de la población tiene alguna clase de aseguramiento en salud–, sino que consagramos la salud como un derecho fundamental y unificamos los planes obligatorios de salud para que no existan más pacientes de primera y de segunda clase.",El expresidente Juan Manuel Santos logrÃ³ que se expidiera la Ley Estatutaria de Salud.,https://eltiempo.com/salud/aparte-del-libro-de-juan-manuel-santos-que-publicara-la-u-de-oxford-737496
"Este sábado 28 de enero se está llevando a cabo la primera Jornada de Vacunación de 2023 a nivel nacional. Para tal propósito, el Ministerio de Salud dispuso más de 2.500 puntos de atención para que la población acceda a fármacos que hacen parte del Programa Ampliado de Inmunizaciones (PAI), y también contra el covid-19. (Siga leyendo: La OMS examina si mantiene máximo nivel de alerta por el coronavirus).",BogotÃ¡ tendrÃ¡ mÃ¡s de 200 puestos habilitados por toda la ciudad. ,https://eltiempo.com/salud/puntos-de-vacunacion-gratuita-en-bogota-medellin-y-cartagena-28-de-enero-737524
"Acostumbrado a ser noticia y tendencia en redes por sus victorias, Nairo Quintana estuvo en boca de todos esta semana por motivos que, desafortunadamente, no tienen que ver con su incuestionable talento.",El laberinto de Nairo,https://eltiempo.com/opinion/editorial/el-laberinto-de-nairo-editorial-el-tiempo-737460
"La abogada de Ashley Shannon, la exesposa de John Poulos –el señalado asesino de la colombiana Valentina Trespalacios–, ha preferido no dar detalles sobre las razones que llevaron a la ruptura legal de la pareja, en enero de 2021.(Lo invitamos a leer: Testimonio clave sobre viaje de Valentina por el que Poulos andaba preguntando)Sin embargo, autoridades de ese país han puesto los reflectores sobre el agente financiero de 35 años, quien tendrá que responder por feminicidio agravado y destrucción de evidencia.",John Poulos en BogotÃ¡.,https://eltiempo.com/unidad-investigativa/valentina-trespalacios-indagan-de-donde-saco-poulos-el-dinero-que-cargaba-737502
Escuche aquí al episodio:,"De izquierda a derecha: Vladdo, Mauricio Reina y Olga Helena FernÃ¡ndez.",https://eltiempo.com/podcast/audio-por-que-le-negaron-la-visa-a-alex-char-737513
"Una historia comenzó a viralizarse en las redes sociales en las últimas semanas. Se trata de un hombre que fue el extranjero a trabajar para comprarle una casa a su madre, pero al cabo del tiempo se percató que el dinero que enviaba a su progenitora no se estaba usando para ese propósito.(Siga leyendo: Regé Jean Page sería el hombre más lindo del mundo, según estudio).",HÃ©ctor RamÃ­rez se enterÃ³ que sus familiares estaban malgastando su dinero.,https://eltiempo.com/cultura/gente/hombre-enviaba-dinero-a-su-madre-para-comprarse-una-casa-ella-lo-presto-737562
"












Adolfo Pacheco Anillo

12:15 p. m. 




San Jacinto (Bolívar) se prepara para darle el último adiós a Adolfo Pacheco



El cuerpo del juglar de los Montes de María será trasladado para recib ...














Medellín

12:14 p. m. 




Investigan muerte de mujer que se desmayó en centro comercial de Medellín



Había viajado desde España a Colombia para realizarse intervenciones e ...
















Adolfo Pacheco Anillo

11:33 a. m. 




El mundo del folclor se despide del maestro Adolfo Pacheco Anillo















Video

11:26 a. m. 




¡Como la Mujer Araña! Empleada arriesga su vida para limpiar ventana en Medellín















Barranquilla

11:05 a. m. 




Fuertes vientos en Atlántico, autoridades hacen estas recomendaciones





",Gobierno prepara nuevo decreto para liberar a jóvenes ,https://eltiempo.com/bogota/citytv-emision-del-mediodia-fin-de-semana-del-28-de-enero-de-2023-737557
"Los investigadores del crimen de la DJ Valentina Trespalacios creen tener evidencia suficiente para demostrar que fue víctima de un feminicidio agravado y una de las piezas de la investigación es un viaje que la joven hizo a Aruba en 2022.(Lo invitamos a leer: Celular de Valentina Trespalacios estuvo a punto de ser vendido en $550.000)Una de sus amigas aseguró que Trespalacios le dijo a Poulos, a quien conoció un año antes, que iba a ir a un toque; sin embargo, una foto en redes sociales desató la ira del norte americano de 35 años.",Valentina Trespalacios fue hallada muerta dentro de una maleta.,https://eltiempo.com/unidad-investigativa/valentina-trespalacios-el-viaje-por-el-que-poulos-andaba-preguntando-737344
"Mientras caminaba por uno de los corredores del centro comercial Arkadia, en el suroccidente de Medellín, una mujer se desplomó y falleció minutos más tarde en la enfermería del establecimiento, donde le brindaban primeros auxilios. (Lo invitamos a leer: ¡Como la Mujer Araña! Empleada arriesga su vida para limpiar ventana en Medellín)Los hechos sucedieron en la mañana del 27 de enero. La mujer fue identificada como Yesenia Henao Montoya y, según informó El Colombiano, días atrás se había realizado varias intervenciones estéticas, por lo que las autoridades investigan si tuvo relación con el fallecimiento. ",Arkadia,https://eltiempo.com/colombia/medellin/investigan-muerte-de-mujer-que-se-desmayo-en-centro-comercial-de-medellin-737555
"En el 2022 se comercializaron 246.831 unidades de vivienda nueva en todo el territorio nacional, según cifras de la Cámara Colombiana de la Construcción (Camacol).Con el objetivo de que los compradores tomen decisiones acertadas, la startup inmobiliaria La Haus hizo un estudio para analizar cuáles fueron las zonas de mejor desempeño en las principales ciudades del país y qué puntos tienen la mayor valorización.(Puede leer también: La agonía de Coltejer: historia de la crisis de la emblemática compañía)",Laureles Estadio se ubicÃ³ como la zona con mejor desempeÃ±o inmobiliario de MedellÃ­n en el 2022.,https://eltiempo.com/economia/finanzas-personales/comprar-vivienda-las-zonas-que-mas-se-valorizaron-en-colombia-735038
"Los integrantes de la Expedición Antártica 2023 lograron su segundo cruce de Punta Arenas (Chile) hacia la Isla Rey Jorge en el continente blanco, enn un recorrido de 671 millas náuticas, unos 1.242 kilómetros por trayecto.Fueron tres horas de vuelo, con el viento en contra, pero con muchas expectativas; la primera dejar en la base científica de Chile, del Instituto Antártico Chileno, Inachi, a los cinco científicos colombianos que por más de un mes van a estudiar el cuerpo humano y su reacción en escenarios extremos como lo son las bajas temperaturas en este punto del globo terráqueo.(Por contexto, le sugerimos leer: La misión de 36 colombianos a la Antártica para investigar condiciones extremas)",TÃ©mpanos de hielo en la AntÃ¡rtida chilena.,https://eltiempo.com/justicia/servicios/antartida-canciller-alvaro-leyva-hace-propuesta-a-petro-durante-visita-737523
"Ennis, la camarera del lujoso conjunto residencial Kappadocia, ubicado en el norte de Bogotá, fue la primera en entrar al apartamento 802, donde horas antes Valentina Trespalacios, una joven DJ de 21 años, había sido estrangulada.(Le recomendamos leer: Celular de Valentina Trespalacios estuvo a punto de ser vendido en $550.000)La camarera le aseguró a la Fiscalía que el extranjero que rentó el apartamento había salido a las 11:45 de la mañana del domingo, 22 de enero, y que lo único que le llamó la atención es que tiró su ropa en el asiento del copiloto del carro en el que andaba, sacó un par de maletas y pidió más tiempo para entregar el lugar.",Valentina Trespalacios y John Poulos viajaron a CancÃºn en mayo de 2022.,https://eltiempo.com/unidad-investigativa/valentina-trespalacios-testimonios-revelan-que-estaba-en-la-mira-de-poulos-737494
"El próximo jueves 2 de febrero, en el marco de la semana de la Movilidad Sostenible, en Bogotá se decretó el primer día sin carro y sin moto del 2023. La restricción regirá de 5 de la mañana a 9 de la noche. Quienes incumplan la medida tendrán que pagar una multa de aproximadamente 15 salarios mínimos legales vigentes.La iniciativa se llevará a cabo en el margen del cumplimiento del decreto 1098 del 2000, que indica que el primer jueves de febrero de cada año se realiza el día sin carro ni moto. (Lea también: ‘Cambios en el metro los pagarían todos los colombianos’: gerente del proyecto)",César Melgarejo,https://eltiempo.com/bogota/en-el-dia-sin-carro-y-moto-en-bogota-los-hibridos-no-podran-circular-737463
"El español Junior Firpo y el colombiano Luis Sinisterra redondearon el triunfo ante el Accrington del Leeds (1-3), clasificado para los octavos de final de la Copa de Inglaterra que también alcanzó el Leicester que se impuso al Walsall (0-1) con un tanto del nigeriano Kelechi Iheanacho.",Sinisterra.,https://eltiempo.com/deportes/futbol-internacional/luis-sinisterra-golazo-con-el-leeds-e-hincha-se-mete-a-la-cancha-video-737556
El informe pericial de la joven de 23 años que acusa al jugador Daniel Alves de violación ya ha señalado indicios de agresión sexual.,Dani Alves.,https://eltiempo.com/deportes/futbol-internacional/dani-alves-duras-conclusiones-de-informe-medico-a-victima-de-abuso-sexual-737531
"












corneado

10:26 a. m. 




En primer día de corraleja, joven murió corneado por un toro en Magdalena



El hombre no calculó bien la distancia con el animal y fue embestido d ...














Corraleja

10:11 a. m. 




Hombre murió tras ser corneado en las corralejas de Bosconia (Cesar)



Víctima sufrió una herida al costado del abdomen y falleció cuando era ...
















Captura

09:53 a. m. 




Decomisan 4.500 huevos de iguana en la Zona Bananera















Urabá antioqueño

09:45 a. m. 




Bloqueos en vías tienen a 4 municipios del Urabá antioqueño sin gas natural















Vallenato

09:37 a. m. 




Falleció el juglar Adolfo Pacheco tras accidente de tránsito





","
Las fotos que deja la nueva expedición científica a la Antártica
",https://eltiempo.com/justicia/servicios/expedicion-cientifica-a-antartida-2023-fotos-del-continente-blanco-737538
"La colombiana Paula Durán falleció el pasado 24 de enero. Su esposo, Sergio Vega, ha compartido diferentes momentos que vivieron juntos, entre esos, una conmovedora carta que le escribió Durán el día de su boda.",Tres pÃ¡rrafos llenos de amor escritos por Paula DurÃ¡n a Sergio vega.,https://eltiempo.com/cultura/gente/carta-que-paula-duran-le-escribio-a-su-esposo-sergio-vega-el-dia-de-su-boda-737261
"El video es aterrador. Nuestro señor y salvador Jesucristo se retuerce en perpetua agonía en la cruz. Su martirio no está adornado por los ojos en éxtasis de algunas pinturas barrocas o con el heroísmo de rockstar de Diego Velázquez en el Museo del Prado. 'El Cristo', del artista inglés Mat Collishaw, es un Cristo humano y desgarrado; su martirio –en la obra Shakin’ Jesus– se extiende durante cuatro largos minutos. El video -en el segundo piso del Mambo- está en una pantalla vertical a dos metros de altura. Y mientras se mira hacia arriba solo puede pedirse en voz baja que se acabe el horror.",El Cristo del artista inglÃ©s Mat Collishaw.,https://eltiempo.com/cultura/arte-y-teatro/sexo-arte-video-y-una-crucifixion-en-el-mambo-de-bogota-737346
"Regé Jean Page se ha vuelto mundialmente famosos por su interpretación de ‘Simmon Basset' en la serie de Netflix Bridgerton, la cual ostentó ser una de las producciones más vistas de todos los tiempos en esta plataforma durante dos años hasta que llegaron el ‘Juego del calamar’, ‘Stranger Things’ y las últimas temporadas de la ‘Casa de papel’.(Siga leyendo: Los malos hábitos que le restan años de vida).",RegÃ©-Jean Page en la primera temporada de Bridgerton,https://eltiempo.com/cultura/gente/rege-jean-page-es-el-hombre-mas-lindo-del-mundo-segun-la-ciencia-737534
"¡De no creer! En video quedó registrado el momento en que un ladrón ingresa a la estación de bomberos del barrio Garcés Navas, en Bogotá, para llevarse una bicicleta que se encontraba en el garaje de vehículos. El hecho ocurrió en la noche del pasado viernes 27 de enero, mientras los agentes salían a atender una contingencia. (Siga leyendo: John Poulos habría estrangulado a la DJ luego de brutal golpiza).",Momento en que el ladrÃ³n toma la bicicleta,https://eltiempo.com/bogota/video-bomberos-en-bogota-fueron-robados-en-un-descuido-737552
